timestamp;value;is_anomaly
12180;0.892695248;0
12190;1.084952593;0
12200;1.045380712;0
12210;1.045380712;0
12220;0.971586049;0
12230;0.922257185;0
12240;0.999113858;0
12250;1.0058074;0
12260;1.084427595;0
12270;0.939233005;0
12280;0.982853174;0
12290;0.982853174;0
12300;0.931260765;0
12310;0.931260765;0
12320;0.931389391;0
12330;0.931389391;0
12340;0.926373601;0
12350;0.934414506;0
12360;0.899781108;0
12370;0.925632417;0
12380;0.924246073;0
12390;0.917135775;0
12400;0.750298679;0
12410;0.878898561;0
12420;0.947917104;0
12430;0.772499979;0
12440;0.731280863;0
12450;0.746230185;0
12460;0.650702238;0
12470;0.753257096;0
12480;0.829300404;0
12490;0.746659935;0
12500;0.758097649;0
12510;0.649285078;0
12520;0.554355204;0
12530;0.512149811;0
12540;0.637095213;0
12550;0.477357984;0
12560;0.39397943;0
12570;0.535629034;0
12580;0.439384371;0
12590;0.423601717;0
12600;0.284838408;0
12610;0.29101941;0
12620;0.377982855;0
12630;0.243288442;0
12640;0.37477535;0
12650;0.183664739;0
12660;0.145134315;0
12670;0.206518307;0
12680;0.002852231;0
12690;0.088885792;0
12700;0.030948548;0
12710;0.049546573;0
12720;-0.064126775;0
12730;0.03271481;0
12740;-0.095871381;0
12750;-0.065690622;0
12760;-0.268498957;0
12770;-0.17365092;0
12780;-0.229665995;0
12790;-0.312301993;0
12800;-0.317586988;0
12810;-0.251897544;0
12820;-0.216917723;0
12830;-0.444542438;0
12840;-0.287868679;0
12850;-0.441650689;0
12860;-0.477266967;0
12870;-0.47478202;0
12880;-0.416224927;0
12890;-0.500446081;0
12900;-0.576751828;0
12910;-0.564171314;0
12920;-0.543068826;0
12930;-0.687182248;0
12940;-0.729340315;0
12950;-0.663720012;0
12960;-0.688574374;0
12970;-0.739837229;0
12980;-0.787707806;0
12990;-0.708823979;0
13000;-0.777002811;0
13010;-0.683335662;0
13020;-0.71147871;0
13030;-0.895302773;0
13040;-0.91864419;0
13050;-0.784023404;0
13060;-0.878206134;0
13070;-0.893012524;0
13080;-0.877811134;0
13090;-0.826279342;0
13100;-0.865995109;0
13110;-0.955857992;0
13120;-1.047296524;0
13130;-0.978266239;0
13140;-0.839469075;0
13150;-0.964833736;0
13160;-0.989151537;0
13170;-0.974012196;0
13180;-0.993009567;0
13190;-0.947391629;0
13200;-1.086912513;0
13210;-1.099477053;0
13220;-0.914412856;0
13230;-0.987124741;0
13240;-0.953054488;0
13250;-0.942600369;0
13260;-1.076618671;0
13270;-0.972863078;0
13280;-0.952733934;0
13290;-1.018913746;0
13300;-1.019559383;0
13310;-0.925814927;0
13320;-0.93392837;0
13330;-0.952840686;0
13340;-0.803925395;0
13350;-0.820277154;0
13360;-0.887508094;0
13370;-0.898880184;0
13380;-0.879826844;0
13390;-0.819166303;0
13400;-0.729182899;0
13410;-0.78179127;0
13420;-0.752821267;0
13430;-0.717140317;0
13440;-0.760003507;0
13450;-0.494912267;0
13460;-0.632455647;0
13470;-0.670116365;0
13480;-0.713085055;0
13490;-0.566360652;0
13500;-0.587564468;0
13510;-0.467231989;0
13520;-0.601770639;0
13530;-0.554845989;0
13540;-0.303536713;0
13550;-0.29875493;0
13560;-0.207995296;0
13570;-0.404316336;0
13580;-0.179258645;0
13590;-0.388506651;0
13600;-0.241543218;0
13610;-0.22808972;0
13620;-0.279300392;0
13630;-0.16263476;0
13640;-0.16263476;0
13650;-0.236798152;0
13660;-0.026587076;0
13670;-0.045532361;0
13680;0.138418928;0
13690;0.138418928;0
13700;0.145839423;0
13710;-0.001537561;0
13720;0.217288584;0
13730;0.129811376;0
13740;0.138577774;0
13750;0.188802466;0
13760;0.238505095;0
13770;0.309689283;0
13780;0.266734421;0
13790;0.266734421;0
13800;0.335885644;0
13810;0.419285685;0
13820;0.536355317;0
13830;0.484430254;0
13840;0.588684201;0
13850;0.562441587;0
13860;0.566074848;0
13870;0.538555384;0
13880;0.514587462;0
13890;0.601723909;0
13900;0.654385865;0
13910;0.505085289;0
13920;0.725753069;0
13930;0.725753069;0
13940;0.762598038;0
13950;0.847987056;0
13960;0.787121236;0
13970;0.859122276;0
13980;0.84475106;0
13990;0.8510288;0
14000;0.81154108;0
14010;0.833441019;0
14020;0.989399731;0
14030;0.914357781;0
14040;0.914357781;0
14050;0.926434636;0
14060;0.936533093;0
14070;0.871283531;0
14080;0.882095277;0
14090;0.929056764;0
14100;0.969616532;0
14110;0.969616532;0
14120;0.902895272;0
14130;0.974863589;0
14140;0.974863589;0
14150;0.961541772;0
14160;1.055584431;0
14170;1.120256543;0
14180;1.084903479;0
14190;0.889034092;0
14200;0.958821058;0
14210;0.931333303;0
14220;1.01211524;0
14230;0.921005785;0
14240;1.063528657;0
14250;0.937884092;0
14260;1.050413489;0
14270;0.930108309;0
14280;1.02149415;0
14290;0.934029222;0
14300;0.944450259;0
14310;0.913555622;0
14320;0.89893496;0
14330;0.912931204;0
14340;0.856928647;0
14350;0.743267119;0
14360;0.873931825;0
14370;0.805189371;0
14380;0.7574507;0
14390;0.792111278;0
14400;0.683269739;0
14410;0.782738507;0
14420;0.676279485;0
14430;0.674685776;0
14440;0.710444689;0
14450;0.560054481;0
14460;0.593849838;0
14470;0.573794007;0
14480;0.581999898;0
14490;0.499926507;0
14500;0.646261096;0
14510;0.480450541;0
14520;0.442431718;0
14530;0.267816603;0
14540;0.317482919;0
14550;0.402328163;0
14560;0.340116441;0
14570;0.207433745;0
14580;0.220848754;0
14590;0.178463101;0
14600;0.126099914;0
14610;0.202877954;0
14620;0.111770988;0
14630;0.064380646;0
14640;0.091720879;0
14650;0.091720879;0
14660;0.085952587;0
14670;-0.098761119;0
14680;0.110093214;0
14690;-0.18954289;0
14700;-0.034898281;0
14710;-0.109996706;0
14720;-0.203999653;0
14730;-0.271623999;0
14740;-0.271623999;0
14750;-0.303598434;0
14760;-0.37554431;0
14770;-0.281933516;0
14780;-0.274249524;0
14790;-0.319795847;0
14800;-0.466863573;0
14810;-0.528305292;0
14820;-0.414540142;0
14830;-0.527994752;0
14840;-0.494101018;0
14850;-0.581578076;0
14860;-0.566295862;0
14870;-0.640336335;0
14880;-0.578812242;0
14890;-0.554434299;0
14900;-0.613681078;0
14910;-0.684610367;0
14920;-0.801306248;0
14930;-0.663668096;0
14940;-0.689574361;0
14950;-0.745574474;0
14960;-0.80687362;0
14970;-0.927940726;0
14980;-0.772573829;0
14990;-0.967593253;0
15000;-0.841191292;0
